package_path,size_bytes,sha256,claim_grade,note
PACKAGE_INDEX.md,1264,e87b2851bfb577525ad07e11295adb2730e7bb000f64f5197c89d379eeebc92a,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
RESULTS.md,3879,4d84ea41edc14aaa5be858d1cca1c49a12d63b4d0afc9c040d007a183b26b4e1,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
01_strategy_selection_effects.csv,4898,1e1c465454208b3d006565af791074ecd37cd2d2b64bc4311dcc142305505620,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
02_strategy_selection_composite.csv,1223,f6e9e9b62f38e10152109b57904c42c350361c6d37e12c47c886df22f0af3aea,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
03_strategy_selection_summary.csv,1625,90ed290d1b98e1b20a753f74016855472d1bf1aa363536b05a524c9e9d95a378,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
04_B_outer_routes.csv,250891,6e5a5ceb4ae43732c26984c5272c38e7a87e27e103de05fb268997cb0d1c248f,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
05_B_training_candidate_metrics.csv,5437116,a8ebe4f0f58b948229b2e15893ccfb929f1ce4664b913106a029061f37d2429d,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
06_B_outer_oof_item_predictions.csv,11069274,9c0ce024121b25677875fd25af496b0aef4944b4ea342075fcc67ed34bcc74d2,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
07_B_subject_repeat_metrics.csv,2052549,166e572ba2debaa6d174b94c34e042296ae7946513ea280ce193348fbe366373,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
08_B_subject_level_inference_data.csv,146099,a9e193e0f4679fb1e922f28cac44d22c9facdbe4c4e1dc3597d7eeffb8aa93ee,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
09_B_primary_inference.csv,4576,a8a7bbd1c96312a19770c6e749abbe0facbf3cf272c2b49feaada488cd07465b,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
10_B_fold_effect_distribution.csv,36235,5595bb850cf74c6cb68bbd2662abddb2e9753eea33962d34ab4e73dc5d17f4a2,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
11_B_route_stability.csv,8074,42c0e61a10e52b04f1dc086ee5221a7337ebbbf6516b310b9d25576d116ae4cd,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
12_B_across_AI_composite.csv,501,13d80b6599eaa3b1ddf1889014c99cf2165cc56334a48f32f527ef16ca369f39,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
13_B_full_cohort_candidate_maps.csv,20423,e39366673ba4dddbd0b22821eb095f94b561498d82d33cad40384b2e9183fb3c,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
14_B_interpretation_decision_table.csv,2107,b2cd43c07acfd90eb3b16681d8efe0442c75dd5d3901872a68de7c77634e8d4e,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
run_manifest.json,2665,2dc720fe64ac51a80d35f9131d3b513ffd147388fab0d46f5ed9852cb6177fa8,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
workbook_payload.json,183026,2a75c1baa14b4ef25e604f46a938ac6d7488cbb43d450d2cfe4df2f0c9654883,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
老师要求_B方案外推结果.xlsx,127245,f27796a4a9542b68ee8425bd4d42c096a31c84babbe94485d8a05349ae2b5088,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
audit/verification_checks.csv,548,8eda7c629697d5224a272bd88222b70c6d369c388b7697c8389d231c44e54ede,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/verification_report.json,1665,7487bfc76b64a3cdac76edeca08b53f2bef04295a4bd11644653ca9a21b92378,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/independent_verification_checks.csv,1448,eade5e6bd705c39a9d917e30addea467eb67dec68af9364aca1e298be56d4630,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/independent_verification_report.json,2900,301a27f6312b7134426c2470e96ecd9b2b92f2d224ef1e122d14888a536eb4aa,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/workbook_inspect.ndjson,10878,3c519d05ddb87cb879741d329de53c959fe08f8badf6c287cb0fb34d8a28a49c,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/workbook_formula_error_scan.ndjson,60,acc0111e19cf44d2753fc9ecd164bf1b27fbd65597463a25cf48bd1c65e90146,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/workbook_drawing_inspect.ndjson,286,e07e8535ee5d20286404c613f66006543086f168eac97b33892e660fdbf1edf8,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/workbook_build_audit.json,910,ce8b4b2ad6367c9521ce806d43f8de42f06b8a396e7d1792cbc44279cb361461,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/saved_workbook_verification.json,3019,b7baa417e76889c84afcaaea66edf8ede0d6dbd171aec3693cf242e69fa98151,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/saved_workbook_summary_inspect.ndjson,1603,50b9e6acdecd0674237da2d1ee75be8e8ac48376db43de420a6423c7c9690bf4,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/saved_workbook_formula_inspect.ndjson,1382,42cd8104757b6eb911934705d67ffe79f85e52b685437c93c2220047c94eafd8,verification_audit,"B supplement, workbook, or independent verification evidence"
figures/F1_strategy_effect_forest.png,137500,05ad1f85b2084405571a839d296dc189c4870b38699b52f37e7b9083413219cc,formal_primary_supplementary_internal_validation,B supplement strategy selection or held-out generalization figure
figures/F2_B_generalization_forest.png,97660,60f1bd877d1a07d232435bb0bc860b96379db01cd152da3e10cc1faadc18d807,formal_primary_supplementary_internal_validation,B supplement strategy selection or held-out generalization figure
figures/F3_B_fold_effect_distribution.png,208077,bdc1ac32dad2f596687de742554bc196e163100c3f624895c8f541d02981203d,formal_primary_supplementary_internal_validation,B supplement strategy selection or held-out generalization figure
code/run_teacher_B_supplement.py,10545,6bc7e49f7494f46f5e8b7d16464f783d39aa35e02bc27fadf39899cb17dc07c4,formal_primary_supporting,reproducible B supplement or workbook code
code/verify_teacher_B_supplement.py,11836,ae892f2ab55b3e093af75120a0a750bfccecffebb093982e07733efea4cf35b9,formal_primary_supporting,reproducible B supplement or workbook code
code/build_teacher_effect_size_generalization_workbook.mjs,28190,ca87a2d884699c8ee2251c42292cfe8f6c46876f804f54eebd3b7bc0a072396f,formal_primary_supporting,reproducible B supplement or workbook code
code/verify_teacher_effect_size_generalization_workbook.mjs,3474,bb3ba61054ec557bd31ebdc484ec93f1b8e31887d9f4dc8f09f50ee921406ea5,formal_primary_supporting,reproducible B supplement or workbook code
folds/PHQ_189_outer_folds.csv,17037,12c219dfe3b6d31983f4f0acf5304ed2dee788aa9ee29fea48dd0a1edc5354d4,formal_primary_supporting,frozen 10x5 PHQ189 folds
folds/HAMD_99_outer_folds.csv,9927,ca2feabcf6f175b8092596427f3645b2f95525ae3b6c29535e05266130bbeddf,formal_primary_supporting,frozen 10x5 HAMD99 folds
inputs/three_strategy_decision_summary.csv,10527,f1059412ee6d551353a9e501d1edfa41f0a35df40e1d6ca74722203f520c8291,formal_primary_supporting,frozen A/B/C selection evidence
inputs/subject_strategy_pairs.csv,707313,aff9017b7eead04954f7f331a4e8348713d78d786829ce1a3bd0883522657c5a,formal_primary_supporting,frozen subject-level A/B/C effects
analysis_output_manifest.csv,13506,3adc3289609ec52b65245e5957dd319722e878d97f873220f1a0a4efdc931204,verification_audit,hash and role inventory for the B supplement
