package_path,source_path,size_bytes,sha256,claim_grade,note
PACKAGE_INDEX.md,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\PACKAGE_INDEX.md,1264,e87b2851bfb577525ad07e11295adb2730e7bb000f64f5197c89d379eeebc92a,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
RESULTS.md,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\RESULTS.md,3960,f8ffe8fdfb98ccbbf68c58c1ec4e65c44781f05bbe55ed253111d7e1b641c61e,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
01_strategy_selection_effects.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\01_strategy_selection_effects.csv,4898,1e1c465454208b3d006565af791074ecd37cd2d2b64bc4311dcc142305505620,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
02_strategy_selection_composite.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\02_strategy_selection_composite.csv,1223,f6e9e9b62f38e10152109b57904c42c350361c6d37e12c47c886df22f0af3aea,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
03_strategy_selection_summary.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\03_strategy_selection_summary.csv,1625,90ed290d1b98e1b20a753f74016855472d1bf1aa363536b05a524c9e9d95a378,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
04_B_outer_routes.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\04_B_outer_routes.csv,250891,6e5a5ceb4ae43732c26984c5272c38e7a87e27e103de05fb268997cb0d1c248f,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
05_B_training_candidate_metrics.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\05_B_training_candidate_metrics.csv,5437116,a8ebe4f0f58b948229b2e15893ccfb929f1ce4664b913106a029061f37d2429d,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
06_B_outer_oof_item_predictions.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\06_B_outer_oof_item_predictions.csv,11069274,9c0ce024121b25677875fd25af496b0aef4944b4ea342075fcc67ed34bcc74d2,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
07_B_subject_repeat_metrics.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\07_B_subject_repeat_metrics.csv,2052549,166e572ba2debaa6d174b94c34e042296ae7946513ea280ce193348fbe366373,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
08_B_subject_level_inference_data.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\08_B_subject_level_inference_data.csv,146099,a9e193e0f4679fb1e922f28cac44d22c9facdbe4c4e1dc3597d7eeffb8aa93ee,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
