package_path,size_bytes,sha256,claim_grade,note
PACKAGE_INDEX.md,1227,e7d4c5b639e7ce1da4e359783f4a28f8ed9bf39a675e7b3fa71290b481fa3225,formal_summary_audit,combined A/B scale-specific comparison table
00_scale_specific_selection.csv,910,1733bb57c0690f95e1c23f7e544116c31b7f81f0f1ffe5b66220d00885796662,formal_summary_audit,combined A/B scale-specific comparison table
03_A_B_comparison.csv,1847,ec6b9ef112ba6c12fd4051298c2aca1aacfd3076b515e854711c4d2125aa6182,formal_summary_audit,combined A/B scale-specific comparison table
04_method_boundary.json,1627,bb057ec05d59b0dc7a503443ae1928114b3d982d8f43777b31b9d200efad5f77,formal_summary_audit,combined A/B scale-specific comparison table
A_B方案完整分析总表.xlsx,172241,8ed719b19a6c854e64fa7b45b95021af6cbf11b6dd867a6cfa19cd10e71eb03c,formal_summary_audit,combined A/B scale-specific comparison table
workbook_inspect.ndjson,17436,1536e60fd2d33c7864a5e9adc04fa2325d1ae9a6f8b87e218feab8470f364ebf,formal_summary_audit,combined A/B scale-specific comparison table
workbook_formula_error_scan.ndjson,60,acc0111e19cf44d2753fc9ecd164bf1b27fbd65597463a25cf48bd1c65e90146,formal_summary_audit,combined A/B scale-specific comparison table
workbook_build_audit.json,748,0775f021a9bae9c3db5f75de06ea192a2668435fa11d9684cdae39b923ac47cb,formal_summary_audit,combined A/B scale-specific comparison table
figures_recent/Figure_recent_A_B_analysis_results.svg,79697,142196fcc7f9ac13e1f035b8797ec2f27e20365345c2027f4effea3349f8a9f5,figure,Python Nature-style four-panel summary figure
figures_recent/Figure_recent_A_B_analysis_results.pdf,63996,2fdbe864ddaaf7952ad716dbb7af711b5c3bd303500beeb235ec7b2147441565,figure,Python Nature-style four-panel summary figure
figures_recent/Figure_recent_A_B_analysis_results.png,639401,90af80acbe786bc02335d358303cf0ce47ed6da6030138a24590dcf7f6366280,figure,Python Nature-style four-panel summary figure
figures_recent/Figure_recent_A_B_analysis_results.tiff,64870094,3804f13dc2b435441e0aed55604dd4e4cd04ea476ed23940d41e40a808d87d5b,figure,Python Nature-style four-panel summary figure
figures_recent/FIGURE_CONTRACT.md,1184,502c649ea74e8848f8e389c40f12411888540749e710bad6e1814b529d4c0cc0,figure_audit,"figure contract, QA or source table"
figures_recent/FIGURE_QA.md,623,781ac9794c86918c4d140f99078ad0b85019561405acee22886a442df99a0ba2,figure_audit,"figure contract, QA or source table"
figures_recent/figure_manifest.json,908,107aefb80dbd39a5710a0eae3b50daa55b35e38b7e3c0881b12c746ad9e1bcb1,figure_audit,"figure contract, QA or source table"
figures_recent/figure_source_AB_comparison.csv,1791,f7fa07b51e9528dde5668fe480c212168893a384893ab738c6a2bc4dd2f35c82,figure_audit,"figure contract, QA or source table"
figures_recent/figure_source_route_stability.csv,276,facf6505a8d94b0e15e142fe8ec01e9bcd457eb9c913f09eea49d8a5dc038759,figure_audit,"figure contract, QA or source table"
figures_recent/figure_source_scale_selection.csv,888,78b82ad88f6cecbf2b5f7e5dfa04716065d482f71a5beef4b9f8edee5a8a5db3,figure_audit,"figure contract, QA or source table"
figures_recent/figure_source_strategy_cells.csv,4865,37b8ec50412db9d93198d32a156ea83a31077e8c8f1e7d6b7fc23a790dc5cbda,figure_audit,"figure contract, QA or source table"
source/A_09_primary_inference.csv,4600,c3b553f1b7131f9b017d5f1d0eb65f89b4a9581e35d46150c7b8da1e3a71faf9,formal_primary_source,A main inference source
source/B_09_primary_inference.csv,4576,a8a7bbd1c96312a19770c6e749abbe0facbf3cf272c2b49feaada488cd07465b,formal_supplement_source,B supplement inference source
source/A_03_strategy_selection_summary.csv,1625,90ed290d1b98e1b20a753f74016855472d1bf1aa363536b05a524c9e9d95a378,formal_primary_source,scale-specific strategy selection source
source/B_03_strategy_selection_summary.csv,1625,90ed290d1b98e1b20a753f74016855472d1bf1aa363536b05a524c9e9d95a378,formal_supplement_source,B selection source
figures/F2_A_generalization_forest.png,97321,a46a53b9e683c8c50e61d7268268bbc3471b2330c18f9df7ccc2e7ef80aa542a,figure,A generalization forest
figures/F2_B_generalization_forest.png,97660,60f1bd877d1a07d232435bb0bc860b96379db01cd152da3e10cc1faadc18d807,figure,B supplement forest
code/build_teacher_A_B_complete_comparison_workbook.mjs,21859,23b475fc96f04764ea8d1a917b798a573f40c3de8fa12910f071358b574e4c76,supporting_code,combined workbook builder
code/plot_teacher_recent_results.py,14420,5f396211453653e11717b5a4134cd23c21d04d26fbc4d55d87a83a6941b8e1f4,supporting_code,Python figure generation and QA metadata
analysis_output_manifest.csv,7953,cd1050d3dd0625b0882a979f0d3a0bacfd72e9351ea6f22d04edd37608824fa4,verification_audit,combined package inventory
