package_path,size_bytes,sha256,claim_grade,note
PACKAGE_INDEX.md,2308,779d8e9da5c4f838ec13577779efc45a6703ec3e6c43965cadc9e2f4905f9277,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
RESULTS.md,7200,5ef4b9fead31bc71f6376d39c0da429ebfc6ba96a0332f883d62b6b332ed7ddb,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
01_strategy_selection_effects.csv,4898,1e1c465454208b3d006565af791074ecd37cd2d2b64bc4311dcc142305505620,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
02_strategy_selection_composite.csv,1223,f6e9e9b62f38e10152109b57904c42c350361c6d37e12c47c886df22f0af3aea,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
03_strategy_selection_summary.csv,1169,01ba94bb5de79dcf9d2d47039ba8909fdb08af9f1ba6d4696ee423f050b089ec,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
04_A_outer_routes.csv,330060,ff0b8b0a91619840673eed9945abda38d998677742c38feb34fe4a23530b7b4f,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
05_A_training_candidate_metrics.csv,6294641,cfa9e23fb34143dc149e4b864fd076be6d9d90a1836e6fc90943ffedba1b3ed6,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
06_A_outer_oof_item_predictions.csv,11064728,d69c775c4a2a631be27ff9fdb5c3b8ef6731004fee02c51d32a303518b21d217,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
07_A_subject_repeat_metrics.csv,2058594,f26a566f55d605989c5beba4434fae7adffcb66cd3c0b952a844d0d6e6890877,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
08_A_subject_level_inference_data.csv,148409,0b5e6fe4a539595688b6f39cce3e6c454024a7cf743162c376a808be300fe24e,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
09_A_primary_inference.csv,4600,c3b553f1b7131f9b017d5f1d0eb65f89b4a9581e35d46150c7b8da1e3a71faf9,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
10_A_fold_effect_distribution.csv,36161,3e5f903d1d196fa4bce4abae2e266fe844fb52e0748ab14b8a8b68ffe56f87f5,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
11_A_route_stability.csv,8377,8f3c5d17071951da74402fe930a5a40aee91bd12446d79e3b4635cdd659221e7,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
12_A_across_AI_composite.csv,494,d227d196661bb22454f0c9443e989305b6aab0aef879bccff40f0b19dd7910ec,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
13_A_full_cohort_candidate_maps.csv,22166,77252a9db5c78578b4ba0f134afc0ad6a7cda51d32b64f4842f99ecc2c624727,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
14_interpretation_decision_table.csv,2094,26ddad1c2a5eec5bbc95785692bf9603dd52fe73395dba7aba7020c6d4859048,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
run_manifest.json,2772,2142c9ab75d36bca6b4e6590532833d4dda65e3687d9d2ce574b78ad54869da2,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
workbook_payload.json,183626,0d139bac72a9213d6e3ecbe9bff4d176d33f7a1d3b4a8bc1841867f4d1c6ef37,formal_primary_supporting,teacher-selected A; repeated outer OOF internal generalization; not external validation
老师要求_A方案选择与重复五折外推结果.xlsx,127995,99657276bcd9b45838c53505c326fef7efbc4f80cf213bbc2267cf920226a76f,formal_primary_internal_validation,teacher-selected A; repeated outer OOF internal generalization; not external validation
audit/verification_checks.csv,625,9185ad4e8b9632fb3525c4a489beb7d8184dc634a25acc2f30eda10b856515f1,verification_audit,"analysis, workbook, or independent verification evidence"
audit/verification_report.json,1742,a5614010d2933f6dc29318869a2230da44b27935a614c33d27f4a40cf314d55f,verification_audit,"analysis, workbook, or independent verification evidence"
audit/independent_verification_checks.csv,2080,7ba9ce49da50287439abe820081893ebb5189dd092dd29e850e01b69f1d35e39,verification_audit,"analysis, workbook, or independent verification evidence"
audit/independent_verification_report.json,4221,b26be875f4f784148263c570cec8b99eb412ff0a99bdc18f91813da32db3354c,verification_audit,"analysis, workbook, or independent verification evidence"
audit/workbook_inspect.ndjson,10519,52d54d4aedbebe1f0dff8aa12d0ac5a11d521f357852a152a10b2ea035637462,verification_audit,"analysis, workbook, or independent verification evidence"
audit/workbook_formula_error_scan.ndjson,60,acc0111e19cf44d2753fc9ecd164bf1b27fbd65597463a25cf48bd1c65e90146,verification_audit,"analysis, workbook, or independent verification evidence"
audit/workbook_drawing_inspect.ndjson,286,61ec06b33b86be1c3e132ffdaec9f1b513f8dd69675b68366ed278db6ccee6b1,verification_audit,"analysis, workbook, or independent verification evidence"
audit/workbook_build_audit.json,930,6e748b949da85bfa9b72fbbe2a6c8e1863486543234fb4326a7ba327f0390c2b,verification_audit,"analysis, workbook, or independent verification evidence"
audit/saved_workbook_verification.json,3049,932d0f3111e971ed3282a4ca46006cf51297ff100305c0b235216165afbf0124,verification_audit,"analysis, workbook, or independent verification evidence"
audit/saved_workbook_summary_inspect.ndjson,1594,fbe9b13a56cb952fb37f97207cef376aa9014ad3e2e9539dba880bd0cede039f,verification_audit,"analysis, workbook, or independent verification evidence"
audit/saved_workbook_formula_inspect.ndjson,1382,42cd8104757b6eb911934705d67ffe79f85e52b685437c93c2220047c94eafd8,verification_audit,"analysis, workbook, or independent verification evidence"
figures/F1_strategy_effect_forest.png,137500,05ad1f85b2084405571a839d296dc189c4870b38699b52f37e7b9083413219cc,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F1_strategy_effect_forest.pdf,19187,df2d3af8c8f74d062133e9b89401e98687a678853955185edf09433a7b7665d8,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F1_strategy_effect_forest.svg,83119,677c61e3b3dafa6b4f006df7cefa2a8f1916b7c06b51472a78fb64936a608076,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F2_A_generalization_forest.png,97321,a46a53b9e683c8c50e61d7268268bbc3471b2330c18f9df7ccc2e7ef80aa542a,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
